nohup: 忽略输入
2021-05-27 22:04:21 INFO: - ****************************************************************************************************
2021-05-27 22:04:21 INFO: - *** hyper-parameters ***
2021-05-27 22:04:21 INFO: - dataset: NELL
2021-05-27 22:04:21 INFO: - embed_dim: 100
2021-05-27 22:04:21 INFO: - train_few: 5
2021-05-27 22:04:21 INFO: - few: 5
2021-05-27 22:04:21 INFO: - batch_size: 128
2021-05-27 22:04:21 INFO: - neg_num: 1
2021-05-27 22:04:21 INFO: - random_embed: False
2021-05-27 22:04:21 INFO: - lr: 5e-05
2021-05-27 22:04:21 INFO: - margin: 5.0
2021-05-27 22:04:21 INFO: - dropout_input: 0.3
2021-05-27 22:04:21 INFO: - dropout_layers: 0.2
2021-05-27 22:04:21 INFO: - dropout_neighbors: 0.0
2021-05-27 22:04:21 INFO: - process_steps: 2
2021-05-27 22:04:21 INFO: - log_every: 50
2021-05-27 22:04:21 INFO: - eval_every: 10000
2021-05-27 22:04:21 INFO: - fine_tune: False
2021-05-27 22:04:21 INFO: - max_neighbor: 50
2021-05-27 22:04:21 INFO: - no_meta: False
2021-05-27 22:04:21 INFO: - test: False
2021-05-27 22:04:21 INFO: - dev: False
2021-05-27 22:04:21 INFO: - embed_model: TransE
2021-05-27 22:04:21 INFO: - prefix: intial
2021-05-27 22:04:21 INFO: - seed: 19950922
2021-05-27 22:04:21 INFO: - loss: origin
2021-05-27 22:04:21 INFO: - num_transformer_layers: 3
2021-05-27 22:04:21 INFO: - num_transformer_heads: 4
2021-05-27 22:04:21 INFO: - warm_up_step: 10000
2021-05-27 22:04:21 INFO: - max_batches: 300000
2021-05-27 22:04:21 INFO: - weight_decay: 0.0001
2021-05-27 22:04:21 INFO: - grad_clip: 5.0
2021-05-27 22:04:21 INFO: - save_path: models/intial
2021-05-27 22:04:21 INFO: - ****************************************************************************************************
2021-05-27 22:04:21 INFO: - LOADING SYMBOL ID AND SYMBOL EMBEDDING
2021-05-27 22:04:22 INFO: - LOADING PRE-TRAINED EMBEDDING
2021-05-27 22:04:27 INFO: - LOADING KB EMBEDDINGS
2021-05-27 22:04:27 INFO: - FIX KB EMBEDDING
2021-05-27 22:04:27 INFO: - BUILDING CONNECTION MATRIX
   0%|          | 0/181109 [00:00<?, ?it/s]  27%|██▋       | 49655/181109 [00:00<00:00, 496542.19it/s]  57%|█████▋    | 103158/181109 [00:00<00:00, 507493.39it/s]  86%|████████▌ | 155949/181109 [00:00<00:00, 503714.78it/s] 100%|██████████| 181109/181109 [00:00<00:00, 526170.62it/s]
2021-05-27 22:04:27 INFO: - LOADING CANDIDATES ENTITIES
2021-05-27 22:04:27 INFO: - START TRAINING...
2021-05-27 22:04:27 INFO: - Loading Train Data
2021-05-27 22:04:27 INFO: - Loading Candidates
trainer.py:225: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  nn.utils.clip_grad_norm(self.parameters, self.grad_clip)
2021-05-27 22:04:29 INFO: - Batch: 50, Avg_batch_loss: 5.533863, lr: 0.000000, 
2021-05-27 23:31:22 INFO: - Batch: 146250, Avg_batch_loss: 0.029891, lr: 0.000027, 
2021-05-27 23:31:23 INFO: - Batch: 146300, Avg_batch_loss: 0.021381, lr: 0.000026, 
2021-05-27 23:31:25 INFO: - Batch: 146350, Avg_batch_loss: 0.013633, lr: 0.000026, 
2021-05-27 23:31:26 INFO: - Batch: 146400, Avg_batch_loss: 0.031717, lr: 0.000026, 
2021-05-27 23:31:27 INFO: - Batch: 146450, Avg_batch_loss: 0.029848, lr: 0.000026, 
2021-05-27 23:31:29 INFO: - Batch: 146500, Avg_batch_loss: 0.026660, lr: 0.000026, 
2021-05-27 23:31:30 INFO: - Batch: 146550, Avg_batch_loss: 0.030788, lr: 0.000026, 
2021-05-27 23:31:32 INFO: - Batch: 146600, Avg_batch_loss: 0.027688, lr: 0.000026, 
2021-05-27 23:31:33 INFO: - Batch: 146650, Avg_batch_loss: 0.026318, lr: 0.000026, 
2021-05-27 23:31:35 INFO: - Batch: 146700, Avg_batch_loss: 0.031584, lr: 0.000026, 
2021-05-27 23:31:36 INFO: - Batch: 146750, Avg_batch_loss: 0.034431, lr: 0.000026, 
2021-05-27 23:31:37 INFO: - Batch: 146800, Avg_batch_loss: 0.024288, lr: 0.000026, 
2021-05-27 23:31:39 INFO: - Batch: 146850, Avg_batch_loss: 0.026214, lr: 0.000026, 
2021-05-27 23:31:40 INFO: - Batch: 146900, Avg_batch_loss: 0.025364, lr: 0.000026, 
2021-05-27 23:31:42 INFO: - Batch: 146950, Avg_batch_loss: 0.019390, lr: 0.000026, 
2021-05-27 23:31:43 INFO: - Batch: 147000, Avg_batch_loss: 0.043477, lr: 0.000026, 
2021-05-27 23:31:44 INFO: - Batch: 147050, Avg_batch_loss: 0.027272, lr: 0.000026, 
2021-05-27 23:31:46 INFO: - Batch: 147100, Avg_batch_loss: 0.029055, lr: 0.000026, 
2021-05-27 23:31:47 INFO: - Batch: 147150, Avg_batch_loss: 0.024372, lr: 0.000026, 
2021-05-27 23:31:49 INFO: - Batch: 147200, Avg_batch_loss: 0.034658, lr: 0.000026, 
2021-05-27 23:31:50 INFO: - Batch: 147250, Avg_batch_loss: 0.021768, lr: 0.000026, 
2021-05-27 23:31:51 INFO: - Batch: 147300, Avg_batch_loss: 0.020115, lr: 0.000026, 
2021-05-27 23:31:53 INFO: - Batch: 147350, Avg_batch_loss: 0.036036, lr: 0.000026, 
2021-05-27 23:31:54 INFO: - Batch: 147400, Avg_batch_loss: 0.019739, lr: 0.000026, 
2021-05-27 23:31:56 INFO: - Batch: 147450, Avg_batch_loss: 0.024000, lr: 0.000026, 
2021-05-27 23:31:57 INFO: - Batch: 147500, Avg_batch_loss: 0.029160, lr: 0.000026, 
2021-05-27 23:31:58 INFO: - Batch: 147550, Avg_batch_loss: 0.029793, lr: 0.000026, 
2021-05-27 23:32:00 INFO: - Batch: 147600, Avg_batch_loss: 0.022125, lr: 0.000026, 
2021-05-27 23:32:01 INFO: - Batch: 147650, Avg_batch_loss: 0.028524, lr: 0.000026, 
2021-05-27 23:32:03 INFO: - Batch: 147700, Avg_batch_loss: 0.023697, lr: 0.000026, 
2021-05-27 23:32:04 INFO: - Batch: 147750, Avg_batch_loss: 0.032265, lr: 0.000026, 
2021-05-27 23:32:05 INFO: - Batch: 147800, Avg_batch_loss: 0.036390, lr: 0.000026, 
2021-05-27 23:32:07 INFO: - Batch: 147850, Avg_batch_loss: 0.019219, lr: 0.000026, 
2021-05-27 23:32:08 INFO: - Batch: 147900, Avg_batch_loss: 0.034498, lr: 0.000026, 
2021-05-27 23:32:10 INFO: - Batch: 147950, Avg_batch_loss: 0.022009, lr: 0.000026, 
2021-05-27 23:32:11 INFO: - Batch: 148000, Avg_batch_loss: 0.029823, lr: 0.000026, 
2021-05-27 23:32:12 INFO: - Batch: 148050, Avg_batch_loss: 0.031960, lr: 0.000026, 
2021-05-27 23:32:14 INFO: - Batch: 148100, Avg_batch_loss: 0.019181, lr: 0.000026, 
2021-05-27 23:32:15 INFO: - Batch: 148150, Avg_batch_loss: 0.034724, lr: 0.000026, 
2021-05-27 23:32:17 INFO: - Batch: 148200, Avg_batch_loss: 0.025530, lr: 0.000026, 
2021-05-27 23:32:18 INFO: - Batch: 148250, Avg_batch_loss: 0.037744, lr: 0.000026, 
2021-05-27 23:32:19 INFO: - Batch: 148300, Avg_batch_loss: 0.031442, lr: 0.000026, 
2021-05-27 23:32:21 INFO: - Batch: 148350, Avg_batch_loss: 0.037608, lr: 0.000026, 
2021-05-27 23:32:22 INFO: - Batch: 148400, Avg_batch_loss: 0.009896, lr: 0.000026, 
2021-05-27 23:32:24 INFO: - Batch: 148450, Avg_batch_loss: 0.025724, lr: 0.000026, 
2021-05-27 23:32:25 INFO: - Batch: 148500, Avg_batch_loss: 0.031179, lr: 0.000026, 
2021-05-27 23:32:26 INFO: - Batch: 148550, Avg_batch_loss: 0.022570, lr: 0.000026, 
2021-05-27 23:32:28 INFO: - Batch: 148600, Avg_batch_loss: 0.023336, lr: 0.000026, 
2021-05-27 23:32:29 INFO: - Batch: 148650, Avg_batch_loss: 0.025107, lr: 0.000026, 
2021-05-27 23:32:31 INFO: - Batch: 148700, Avg_batch_loss: 0.035080, lr: 0.000026, 
2021-05-27 23:32:32 INFO: - Batch: 148750, Avg_batch_loss: 0.023623, lr: 0.000026, 
2021-05-27 23:32:33 INFO: - Batch: 148800, Avg_batch_loss: 0.017296, lr: 0.000026, 
2021-05-27 23:32:35 INFO: - Batch: 148850, Avg_batch_loss: 0.029390, lr: 0.000026, 
2021-05-27 23:32:36 INFO: - Batch: 148900, Avg_batch_loss: 0.016861, lr: 0.000026, 
2021-05-27 23:32:38 INFO: - Batch: 148950, Avg_batch_loss: 0.035484, lr: 0.000026, 
2021-05-27 23:32:39 INFO: - Batch: 149000, Avg_batch_loss: 0.023426, lr: 0.000026, 
2021-05-27 23:32:41 INFO: - Batch: 149050, Avg_batch_loss: 0.029799, lr: 0.000026, 
2021-05-27 23:32:42 INFO: - Batch: 149100, Avg_batch_loss: 0.019053, lr: 0.000026, 
2021-05-27 23:32:43 INFO: - Batch: 149150, Avg_batch_loss: 0.020648, lr: 0.000026, 
2021-05-27 23:32:45 INFO: - Batch: 149200, Avg_batch_loss: 0.030537, lr: 0.000026, 
2021-05-27 23:32:46 INFO: - Batch: 149250, Avg_batch_loss: 0.036081, lr: 0.000026, 
2021-05-27 23:32:48 INFO: - Batch: 149300, Avg_batch_loss: 0.024348, lr: 0.000026, 
2021-05-27 23:32:49 INFO: - Batch: 149350, Avg_batch_loss: 0.040130, lr: 0.000026, 
2021-05-27 23:32:50 INFO: - Batch: 149400, Avg_batch_loss: 0.035806, lr: 0.000026, 
2021-05-27 23:32:52 INFO: - Batch: 149450, Avg_batch_loss: 0.030864, lr: 0.000026, 
2021-05-27 23:32:53 INFO: - Batch: 149500, Avg_batch_loss: 0.024570, lr: 0.000026, 
2021-05-27 23:32:55 INFO: - Batch: 149550, Avg_batch_loss: 0.052821, lr: 0.000026, 
2021-05-27 23:32:56 INFO: - Batch: 149600, Avg_batch_loss: 0.026122, lr: 0.000026, 
2021-05-27 23:32:57 INFO: - Batch: 149650, Avg_batch_loss: 0.022783, lr: 0.000026, 
2021-05-27 23:32:59 INFO: - Batch: 149700, Avg_batch_loss: 0.028510, lr: 0.000026, 
2021-05-27 23:33:00 INFO: - Batch: 149750, Avg_batch_loss: 0.037808, lr: 0.000026, 
2021-05-27 23:33:02 INFO: - Batch: 149800, Avg_batch_loss: 0.026221, lr: 0.000026, 
2021-05-27 23:33:03 INFO: - Batch: 149850, Avg_batch_loss: 0.040388, lr: 0.000026, 
2021-05-27 23:33:04 INFO: - Batch: 149900, Avg_batch_loss: 0.023988, lr: 0.000026, 
2021-05-27 23:33:06 INFO: - Batch: 149950, Avg_batch_loss: 0.022366, lr: 0.000026, 
2021-05-27 23:33:07 INFO: - Batch: 150000, Avg_batch_loss: 0.033806, lr: 0.000026, 
2021-05-27 23:33:07 INFO: - Batch_nums is 150000
2021-05-27 23:33:07 INFO: - EVALUATING ON DEV DATA
2021-05-27 23:33:36 CRITICAL: - concept:parentofperson Hits10:0.524, Hits5:0.377, Hits1:0.066, MRR:0.224
2021-05-27 23:33:36 INFO: - Number of candidates: 9506, number of test examples 212
2021-05-27 23:33:42 CRITICAL: - concept:politicalgroupofpoliticianus Hits10:0.028, Hits5:0.028, Hits1:0.000, MRR:0.019
2021-05-27 23:33:42 INFO: - Number of candidates: 6006, number of test examples 71
2021-05-27 23:33:50 CRITICAL: - concept:bankbankincountry Hits10:0.618, Hits5:0.507, Hits1:0.178, MRR:0.321
2021-05-27 23:33:50 INFO: - Number of candidates: 2370, number of test examples 225
2021-05-27 23:34:23 CRITICAL: - concept:cityalsoknownas Hits10:0.120, Hits5:0.103, Hits1:0.057, MRR:0.085
2021-05-27 23:34:23 INFO: - Number of candidates: 6607, number of test examples 351
2021-05-27 23:34:24 CRITICAL: - concept:sportusesstadium Hits10:0.242, Hits5:0.183, Hits1:0.025, MRR:0.103
2021-05-27 23:34:24 INFO: - Number of candidates: 648, number of test examples 120
2021-05-27 23:34:24 CRITICAL: - HITS10: 0.330
2021-05-27 23:34:24 CRITICAL: - HITS5: 0.259
2021-05-27 23:34:24 CRITICAL: - HITS1: 0.079
2021-05-27 23:34:24 CRITICAL: - MRR: 0.167
2021-05-27 23:34:25 INFO: - Best_mrr is 0.175940, when batch num is 140000
2021-05-27 23:34:26 INFO: - Batch: 150050, Avg_batch_loss: 0.021128, lr: 0.000026, 
2021-05-27 23:34:27 INFO: - Batch: 150100, Avg_batch_loss: 0.019831, lr: 0.000026, 
2021-05-27 23:34:29 INFO: - Batch: 150150, Avg_batch_loss: 0.022551, lr: 0.000026, 
2021-05-27 23:34:30 INFO: - Batch: 150200, Avg_batch_loss: 0.031213, lr: 0.000026, 
2021-05-27 23:34:32 INFO: - Batch: 150250, Avg_batch_loss: 0.033863, lr: 0.000026, 
2021-05-27 23:34:33 INFO: - Batch: 150300, Avg_batch_loss: 0.025728, lr: 0.000026, 
2021-05-27 23:34:34 INFO: - Batch: 150350, Avg_batch_loss: 0.020701, lr: 0.000026, 
2021-05-27 23:34:36 INFO: - Batch: 150400, Avg_batch_loss: 0.025515, lr: 0.000026, 
2021-05-27 23:34:37 INFO: - Batch: 150450, Avg_batch_loss: 0.020767, lr: 0.000026, 
2021-05-27 23:34:39 INFO: - Batch: 150500, Avg_batch_loss: 0.030492, lr: 0.000026, 
2021-05-27 23:34:40 INFO: - Batch: 150550, Avg_batch_loss: 0.026271, lr: 0.000026, 
2021-05-27 23:34:42 INFO: - Batch: 150600, Avg_batch_loss: 0.027491, lr: 0.000026, 
2021-05-27 23:34:43 INFO: - Batch: 150650, Avg_batch_loss: 0.027666, lr: 0.000026, 
2021-05-27 23:34:44 INFO: - Batch: 150700, Avg_batch_loss: 0.048110, lr: 0.000026, 
2021-05-27 23:34:46 INFO: - Batch: 150750, Avg_batch_loss: 0.029759, lr: 0.000026, 
2021-05-27 23:34:47 INFO: - Batch: 150800, Avg_batch_loss: 0.033049, lr: 0.000026, 
2021-05-27 23:34:48 INFO: - Batch: 150850, Avg_batch_loss: 0.021738, lr: 0.000026, 
2021-05-27 23:34:50 INFO: - Batch: 150900, Avg_batch_loss: 0.018634, lr: 0.000026, 
2021-05-27 23:34:51 INFO: - Batch: 150950, Avg_batch_loss: 0.033214, lr: 0.000026, 
2021-05-27 23:34:53 INFO: - Batch: 151000, Avg_batch_loss: 0.037600, lr: 0.000026, 
2021-05-27 23:34:54 INFO: - Batch: 151050, Avg_batch_loss: 0.026478, lr: 0.000026, 
2021-05-27 23:34:56 INFO: - Batch: 151100, Avg_batch_loss: 0.032484, lr: 0.000026, 
2021-05-27 23:34:57 INFO: - Batch: 151150, Avg_batch_loss: 0.019298, lr: 0.000026, 
2021-05-27 23:34:58 INFO: - Batch: 151200, Avg_batch_loss: 0.025991, lr: 0.000026, 
2021-05-27 23:35:00 INFO: - Batch: 151250, Avg_batch_loss: 0.035781, lr: 0.000026, 
2021-05-27 23:35:01 INFO: - Batch: 151300, Avg_batch_loss: 0.024754, lr: 0.000026, 
2021-05-27 23:35:03 INFO: - Batch: 151350, Avg_batch_loss: 0.029546, lr: 0.000026, 
2021-05-27 23:35:04 INFO: - Batch: 151400, Avg_batch_loss: 0.036868, lr: 0.000026, 
2021-05-27 23:35:05 INFO: - Batch: 151450, Avg_batch_loss: 0.023102, lr: 0.000026, 
2021-05-27 23:35:07 INFO: - Batch: 151500, Avg_batch_loss: 0.036452, lr: 0.000026, 
2021-05-27 23:35:08 INFO: - Batch: 151550, Avg_batch_loss: 0.025503, lr: 0.000026, 
2021-05-27 23:35:10 INFO: - Batch: 151600, Avg_batch_loss: 0.026376, lr: 0.000026, 
2021-05-27 23:35:11 INFO: - Batch: 151650, Avg_batch_loss: 0.019053, lr: 0.000026, 
2021-05-27 23:35:12 INFO: - Batch: 151700, Avg_batch_loss: 0.014691, lr: 0.000026, 
2021-05-27 23:35:14 INFO: - Batch: 151750, Avg_batch_loss: 0.023076, lr: 0.000026, 
2021-05-27 23:35:15 INFO: - Batch: 151800, Avg_batch_loss: 0.035569, lr: 0.000026, 
2021-05-27 23:35:17 INFO: - Batch: 151850, Avg_batch_loss: 0.019135, lr: 0.000026, 
2021-05-27 23:35:18 INFO: - Batch: 151900, Avg_batch_loss: 0.016621, lr: 0.000026, 
2021-05-27 23:35:19 INFO: - Batch: 151950, Avg_batch_loss: 0.029831, lr: 0.000026, 
2021-05-27 23:35:21 INFO: - Batch: 152000, Avg_batch_loss: 0.028275, lr: 0.000026, 
2021-05-27 23:35:22 INFO: - Batch: 152050, Avg_batch_loss: 0.027867, lr: 0.000026, 
2021-05-27 23:35:24 INFO: - Batch: 152100, Avg_batch_loss: 0.032144, lr: 0.000025, 
2021-05-27 23:35:25 INFO: - Batch: 152150, Avg_batch_loss: 0.035585, lr: 0.000025, 
2021-05-27 23:35:26 INFO: - Batch: 152200, Avg_batch_loss: 0.025565, lr: 0.000025, 
2021-05-27 23:35:28 INFO: - Batch: 152250, Avg_batch_loss: 0.036377, lr: 0.000025, 
2021-05-27 23:35:29 INFO: - Batch: 152300, Avg_batch_loss: 0.036067, lr: 0.000025, 
2021-05-27 23:35:31 INFO: - Batch: 152350, Avg_batch_loss: 0.028761, lr: 0.000025, 
2021-05-27 23:35:32 INFO: - Batch: 152400, Avg_batch_loss: 0.032953, lr: 0.000025, 
2021-05-27 23:35:33 INFO: - Batch: 152450, Avg_batch_loss: 0.014463, lr: 0.000025, 
2021-05-27 23:35:35 INFO: - Batch: 152500, Avg_batch_loss: 0.029432, lr: 0.000025, 
2021-05-27 23:35:36 INFO: - Batch: 152550, Avg_batch_loss: 0.040390, lr: 0.000025, 
2021-05-27 23:35:38 INFO: - Batch: 152600, Avg_batch_loss: 0.029580, lr: 0.000025, 
2021-05-27 23:35:39 INFO: - Batch: 152650, Avg_batch_loss: 0.013909, lr: 0.000025, 
2021-05-27 23:35:40 INFO: - Batch: 152700, Avg_batch_loss: 0.030462, lr: 0.000025, 
2021-05-27 23:35:42 INFO: - Batch: 152750, Avg_batch_loss: 0.034550, lr: 0.000025, 
2021-05-27 23:35:43 INFO: - Batch: 152800, Avg_batch_loss: 0.034099, lr: 0.000025, 
2021-05-27 23:35:45 INFO: - Batch: 152850, Avg_batch_loss: 0.028444, lr: 0.000025, 
2021-05-27 23:35:46 INFO: - Batch: 152900, Avg_batch_loss: 0.022718, lr: 0.000025, 
2021-05-27 23:35:48 INFO: - Batch: 152950, Avg_batch_loss: 0.027276, lr: 0.000025, 
2021-05-27 23:35:49 INFO: - Batch: 153000, Avg_batch_loss: 0.040681, lr: 0.000025, 
2021-05-27 23:35:50 INFO: - Batch: 153050, Avg_batch_loss: 0.027512, lr: 0.000025, 
2021-05-27 23:35:52 INFO: - Batch: 153100, Avg_batch_loss: 0.027742, lr: 0.000025, 
2021-05-27 23:35:53 INFO: - Batch: 153150, Avg_batch_loss: 0.023398, lr: 0.000025, 
2021-05-27 23:35:55 INFO: - Batch: 153200, Avg_batch_loss: 0.033371, lr: 0.000025, 
2021-05-27 23:35:56 INFO: - Batch: 153250, Avg_batch_loss: 0.014695, lr: 0.000025, 
2021-05-27 23:35:57 INFO: - Batch: 153300, Avg_batch_loss: 0.020609, lr: 0.000025, 
2021-05-27 23:35:59 INFO: - Batch: 153350, Avg_batch_loss: 0.023364, lr: 0.000025, 
2021-05-27 23:36:00 INFO: - Batch: 153400, Avg_batch_loss: 0.026241, lr: 0.000025, 
2021-05-27 23:36:02 INFO: - Batch: 153450, Avg_batch_loss: 0.032515, lr: 0.000025, 
2021-05-27 23:36:03 INFO: - Batch: 153500, Avg_batch_loss: 0.025870, lr: 0.000025, 
2021-05-27 23:36:04 INFO: - Batch: 153550, Avg_batch_loss: 0.022683, lr: 0.000025, 
2021-05-27 23:36:06 INFO: - Batch: 153600, Avg_batch_loss: 0.022810, lr: 0.000025, 
2021-05-27 23:36:07 INFO: - Batch: 153650, Avg_batch_loss: 0.024867, lr: 0.000025, 
2021-05-27 23:36:09 INFO: - Batch: 153700, Avg_batch_loss: 0.024068, lr: 0.000025, 
2021-05-27 23:36:10 INFO: - Batch: 153750, Avg_batch_loss: 0.023836, lr: 0.000025, 
2021-05-27 23:36:11 INFO: - Batch: 153800, Avg_batch_loss: 0.016888, lr: 0.000025, 
2021-05-27 23:36:13 INFO: - Batch: 153850, Avg_batch_loss: 0.029772, lr: 0.000025, 
2021-05-27 23:36:14 INFO: - Batch: 153900, Avg_batch_loss: 0.019053, lr: 0.000025, 
2021-05-27 23:36:16 INFO: - Batch: 153950, Avg_batch_loss: 0.024785, lr: 0.000025, 
2021-05-27 23:36:17 INFO: - Batch: 154000, Avg_batch_loss: 0.014154, lr: 0.000025, 
2021-05-27 23:36:18 INFO: - Batch: 154050, Avg_batch_loss: 0.027332, lr: 0.000025, 
2021-05-27 23:36:20 INFO: - Batch: 154100, Avg_batch_loss: 0.047319, lr: 0.000025, 
2021-05-27 23:36:21 INFO: - Batch: 154150, Avg_batch_loss: 0.023470, lr: 0.000025, 
2021-05-27 23:36:23 INFO: - Batch: 154200, Avg_batch_loss: 0.025589, lr: 0.000025, 
2021-05-27 23:36:24 INFO: - Batch: 154250, Avg_batch_loss: 0.035156, lr: 0.000025, 
2021-05-27 23:36:25 INFO: - Batch: 154300, Avg_batch_loss: 0.018408, lr: 0.000025, 
2021-05-27 23:36:27 INFO: - Batch: 154350, Avg_batch_loss: 0.036558, lr: 0.000025, 
2021-05-27 23:36:28 INFO: - Batch: 154400, Avg_batch_loss: 0.023526, lr: 0.000025, 
2021-05-27 23:36:30 INFO: - Batch: 154450, Avg_batch_loss: 0.024635, lr: 0.000025, 
2021-05-27 23:36:31 INFO: - Batch: 154500, Avg_batch_loss: 0.026299, lr: 0.000025, 
2021-05-27 23:36:33 INFO: - Batch: 154550, Avg_batch_loss: 0.036029, lr: 0.000025, 
2021-05-27 23:36:34 INFO: - Batch: 154600, Avg_batch_loss: 0.036754, lr: 0.000025, 
2021-05-27 23:36:35 INFO: - Batch: 154650, Avg_batch_loss: 0.028467, lr: 0.000025, 
2021-05-27 23:36:37 INFO: - Batch: 154700, Avg_batch_loss: 0.031233, lr: 0.000025, 
2021-05-27 23:36:38 INFO: - Batch: 154750, Avg_batch_loss: 0.021089, lr: 0.000025, 
2021-05-27 23:36:40 INFO: - Batch: 154800, Avg_batch_loss: 0.025691, lr: 0.000025, 
2021-05-27 23:36:41 INFO: - Batch: 154850, Avg_batch_loss: 0.029917, lr: 0.000025, 
2021-05-27 23:36:42 INFO: - Batch: 154900, Avg_batch_loss: 0.016812, lr: 0.000025, 
2021-05-27 23:36:44 INFO: - Batch: 154950, Avg_batch_loss: 0.036496, lr: 0.000025, 
2021-05-27 23:36:45 INFO: - Batch: 155000, Avg_batch_loss: 0.023965, lr: 0.000025, 
2021-05-27 23:36:46 INFO: - Batch: 155050, Avg_batch_loss: 0.022435, lr: 0.000025, 
2021-05-27 23:36:48 INFO: - Batch: 155100, Avg_batch_loss: 0.029819, lr: 0.000025, 
2021-05-27 23:36:49 INFO: - Batch: 155150, Avg_batch_loss: 0.026573, lr: 0.000025, 
2021-05-27 23:36:51 INFO: - Batch: 155200, Avg_batch_loss: 0.034149, lr: 0.000025, 
2021-05-27 23:36:52 INFO: - Batch: 155250, Avg_batch_loss: 0.025491, lr: 0.000025, 
2021-05-27 23:36:53 INFO: - Batch: 155300, Avg_batch_loss: 0.032438, lr: 0.000025, 
2021-05-27 23:36:55 INFO: - Batch: 155350, Avg_batch_loss: 0.018122, lr: 0.000025, 
2021-05-27 23:36:56 INFO: - Batch: 155400, Avg_batch_loss: 0.023957, lr: 0.000025, 
2021-05-27 23:36:58 INFO: - Batch: 155450, Avg_batch_loss: 0.034732, lr: 0.000025, 
2021-05-27 23:36:59 INFO: - Batch: 155500, Avg_batch_loss: 0.018973, lr: 0.000025, 
2021-05-27 23:37:00 INFO: - Batch: 155550, Avg_batch_loss: 0.027782, lr: 0.000025, 
2021-05-27 23:37:02 INFO: - Batch: 155600, Avg_batch_loss: 0.031219, lr: 0.000025, 
2021-05-27 23:37:03 INFO: - Batch: 155650, Avg_batch_loss: 0.015045, lr: 0.000025, 
2021-05-27 23:37:05 INFO: - Batch: 155700, Avg_batch_loss: 0.022601, lr: 0.000025, 
2021-05-27 23:37:06 INFO: - Batch: 155750, Avg_batch_loss: 0.028218, lr: 0.000025, 
2021-05-27 23:37:08 INFO: - Batch: 155800, Avg_batch_loss: 0.021477, lr: 0.000025, 
2021-05-27 23:37:09 INFO: - Batch: 155850, Avg_batch_loss: 0.030693, lr: 0.000025, 
2021-05-27 23:37:10 INFO: - Batch: 155900, Avg_batch_loss: 0.021997, lr: 0.000025, 
2021-05-27 23:37:12 INFO: - Batch: 155950, Avg_batch_loss: 0.021413, lr: 0.000025, 
2021-05-27 23:37:13 INFO: - Batch: 156000, Avg_batch_loss: 0.036627, lr: 0.000025, 
2021-05-27 23:37:15 INFO: - Batch: 156050, Avg_batch_loss: 0.033041, lr: 0.000025, 
2021-05-27 23:37:16 INFO: - Batch: 156100, Avg_batch_loss: 0.027165, lr: 0.000025, 
2021-05-27 23:37:17 INFO: - Batch: 156150, Avg_batch_loss: 0.022479, lr: 0.000025, 
2021-05-27 23:37:19 INFO: - Batch: 156200, Avg_batch_loss: 0.027415, lr: 0.000025, 
2021-05-27 23:37:20 INFO: - Batch: 156250, Avg_batch_loss: 0.026564, lr: 0.000025, 
2021-05-27 23:37:21 INFO: - Batch: 156300, Avg_batch_loss: 0.040237, lr: 0.000025, 
2021-05-27 23:37:23 INFO: - Batch: 156350, Avg_batch_loss: 0.021064, lr: 0.000025, 
2021-05-27 23:37:24 INFO: - Batch: 156400, Avg_batch_loss: 0.025590, lr: 0.000025, 
2021-05-27 23:37:26 INFO: - Batch: 156450, Avg_batch_loss: 0.034635, lr: 0.000025, 
2021-05-27 23:37:27 INFO: - Batch: 156500, Avg_batch_loss: 0.017457, lr: 0.000025, 
2021-05-27 23:37:28 INFO: - Batch: 156550, Avg_batch_loss: 0.028911, lr: 0.000025, 
2021-05-27 23:37:30 INFO: - Batch: 156600, Avg_batch_loss: 0.029309, lr: 0.000025, 
2021-05-27 23:37:31 INFO: - Batch: 156650, Avg_batch_loss: 0.019096, lr: 0.000025, 
2021-05-27 23:37:33 INFO: - Batch: 156700, Avg_batch_loss: 0.023969, lr: 0.000025, 
2021-05-27 23:37:34 INFO: - Batch: 156750, Avg_batch_loss: 0.027034, lr: 0.000025, 
2021-05-27 23:37:35 INFO: - Batch: 156800, Avg_batch_loss: 0.019386, lr: 0.000025, 
2021-05-27 23:37:37 INFO: - Batch: 156850, Avg_batch_loss: 0.030800, lr: 0.000025, 
2021-05-27 23:37:38 INFO: - Batch: 156900, Avg_batch_loss: 0.025063, lr: 0.000025, 
2021-05-27 23:37:40 INFO: - Batch: 156950, Avg_batch_loss: 0.024528, lr: 0.000025, 
2021-05-27 23:37:41 INFO: - Batch: 157000, Avg_batch_loss: 0.022565, lr: 0.000025, 
2021-05-27 23:37:42 INFO: - Batch: 157050, Avg_batch_loss: 0.025734, lr: 0.000025, 
2021-05-27 23:37:44 INFO: - Batch: 157100, Avg_batch_loss: 0.017088, lr: 0.000025, 
2021-05-27 23:37:45 INFO: - Batch: 157150, Avg_batch_loss: 0.023292, lr: 0.000025, 
2021-05-27 23:37:47 INFO: - Batch: 157200, Avg_batch_loss: 0.035751, lr: 0.000025, 
2021-05-27 23:37:48 INFO: - Batch: 157250, Avg_batch_loss: 0.040629, lr: 0.000025, 
